cwe_id,assignedclass,count
0,0,59109
20,10000,23049
20,10000,1440
20,10000,1169
20,10000,3977
20,10000,7111
20,10000,2349
20,10000,27331
20,10000,9351
20,10000,4187
20,10000,9134
20,10000,2467
20,10000,6322
20,10000,2067
20,10000,1111
20,10000,10115
20,10000,4973
20,10000,1115
20,10000,1547
20,10000,1257
20,10000,3932
22,10000,23049
22,10000,1440
22,10000,1169
22,10000,3977
22,10000,7111
22,10000,2349
22,10000,27331
22,10000,9351
22,10000,4187
22,10000,9134
22,10000,2467
22,10000,6322
22,10000,2067
22,10000,1111
22,10000,10115
22,10000,4973
22,10000,1115
22,10000,1547
22,10000,1257
22,10000,3932
23,10000,23049
23,10000,1440
23,10000,1169
23,10000,3977
23,10000,7111
23,10000,2349
23,10000,27331
23,10000,9351
23,10000,4187
23,10000,9134
23,10000,2467
23,10000,6322
23,10000,2067
23,10000,1111
23,10000,10115
23,10000,4973
23,10000,1115
23,10000,1547
23,10000,1257
23,10000,3932
27,10000,23049
27,10000,1440
27,10000,1169
27,10000,3977
27,10000,7111
27,10000,2349
27,10000,27331
27,10000,9351
27,10000,4187
27,10000,9134
27,10000,2467
27,10000,6322
27,10000,2067
27,10000,1111
27,10000,10115
27,10000,4973
27,10000,1115
27,10000,1547
27,10000,1257
27,10000,3932
59,10000,23049
59,10000,1440
59,10000,1169
59,10000,3977
59,10000,7111
59,10000,2349
59,10000,27331
59,10000,9351
59,10000,4187
59,10000,9134
59,10000,2467
59,10000,6322
59,10000,2067
59,10000,1111
59,10000,10115
59,10000,4973
59,10000,1115
59,10000,1547
59,10000,1257
59,10000,3932
73,10000,23049
73,10000,1440
73,10000,1169
73,10000,3977
73,10000,7111
73,10000,2349
73,10000,27331
73,10000,9351
73,10000,4187
73,10000,9134
73,10000,2467
73,10000,6322
73,10000,2067
73,10000,1111
73,10000,10115
73,10000,4973
73,10000,1115
73,10000,1547
73,10000,1257
73,10000,3932
74,10000,23049
74,10000,1440
74,10000,1169
74,10000,3977
74,10000,7111
74,10000,2349
74,10000,27331
74,10000,9351
74,10000,4187
74,10000,9134
74,10000,2467
74,10000,6322
74,10000,2067
74,10000,1111
74,10000,10115
74,10000,4973
74,10000,1115
74,10000,1547
74,10000,1257
74,10000,3932
77,10000,23049
77,10000,1440
77,10000,1169
77,10000,3977
77,10000,7111
77,10000,2349
77,10000,27331
77,10000,9351
77,10000,4187
77,10000,9134
77,10000,2467
77,10000,6322
77,10000,2067
77,10000,1111
77,10000,10115
77,10000,4973
77,10000,1115
77,10000,1547
